Total,Crew,passenger,Ground,Notes,T,Incident[a],Aircraft,Location,Phase,Airport,Distance,Date
108,7,101,0,,COM,Sosoliso Airlines Flight 1145,McDonnell Douglas DC-9-32,"Port Harcourt, Nigeria",LDG [233],PHC,,10-12-2005
108,8,100,0,,EXG,Orbi Georgian Airways (4L-85163),Tupolev Tu-154B,"Babushara, near Sukhumi, Abkhazia, Georgia",APR [234],SUI,,22-09-1993
108,8,100,0,,COM,China General Aviation Flight 7552,Yakovlev Yak-42,"Nanjing, China",ICL [235],NKG,0.6 km (0.32 NM),31-07-1992
108,10,98,0,†,COM,China Southwest Airlines Flight 4146,Ilyushin Il-18D,"near Chongqing, China",APR [236],CKG,c. 32 km (17 NM),18-01-1988
108,5,103,0,,COM,Alitalia Flight 4128,McDonnell Douglas DC-9-32,"Tyrrhenian Sea, off Palermo, Italy",APR [237],PMO,3 km (1.6 NM),23-12-1978
108,8,100,0,†,COM,Aeroflot Flight 3932,Tupolev Tu-104,"Sverdlovsk, Russian SFSR, USSR",ICL [238],SVX,10 km (5.4 NM),30-09-1973
108,4,104,0,,COM,Invicta International Airlines Flight 435,Vickers 952 Vanguard,"Hochwald, Switzerland",APR [239],BSL,15 km (8.1 NM),10-04-1973
108,8,100,0,,EXS,Libyan Arab Airlines Flight 114,Boeing 727-224,"Western Sinai Peninsula, Egypt",ENR [240],,,21-02-1973
107,11,96,0,†,COM,Pan Am Flight 812,Boeing 707-321B,"area of Negara, Bali, Indonesia",APR [241],DPS,68 km (37 NM),22-04-1974
107,8,99,0,†,COM,Aeroflot Flight 2230,Ilyushin Il-18V,"Aramil, Russian SFSR, USSR",ICL [242],SVX,2.9 km (1.6 NM),16-11-1967
107,11,96,0,†[e],COM,Flying Tiger Line Flight 739,Lockheed L-1049H Super Constellation,Pacific Ocean,ENR [243],,,16-03-1962
106,10,84,12,†,MIL,Iranian Air Force (5-8519),Lockheed C-130E Hercules,"Tehran, Iran",APR [244],THR,c. 5.5 km (3.0 NM),06-12-2005
106,7,99,0,†,COM,Royal Air Maroc (OO-SRD),Sud Aviation SE-210 Caravelle VIN,"Mount Mellalyene, Tétouan, Morocco",ENR [245],,,22-12-1973
105,8,97,0,†,COM,Kam Air Flight 904,Boeing 737-242,"Chaperi Ghar Mountain, Pamir Mountains, Afghanistan",ENR [246],,,03-02-2005
104,5,99,0,†,COM,Cebu Pacific Air Flight 387,McDonnell Douglas DC-9-32,"Mount Sumagaya, Misamis Oriental, Philippines",ENR [247],,,02-02-1998
104,7,97,0,†,COM,SilkAir Flight 185,Boeing 737-36N,"Musi River, Indonesia",ENR [248][249],,,19-12-1997
104,6,98,0,†,COM,Iberia Flight 602,Sud Aviation SE 210 Caravelle,"Ibiza, Spain",APR [250],IBZ,c. 15 km (8.1 NM),07-01-1972
104,6,11,87,†,COM,Middle East Airlines Flight 265 and Turkish Air Force (CBK-28),Vickers Viscount 754D and Douglas C-47,"Ankara, Turkey",APR/ENR [251],ESB,c. 20 km (11 NM),01-02-1963
103,11,92,0,1*,COM,Afriqiyah Airways Flight 771,Airbus A330-202,"Tripoli, Libya",APR [252],TIP,c. 0.9 km (0.49 NM),12-05-2010
103,7,66,30,,COM,EAS Airlines Flight 4226,BAC One-Eleven 500,"Kano, Nigeria",ENR [253],,,04-05-2002
103,7,96,0,†,MIL,Iranian Air Force C-130 crash,Lockheed C-130 Hercules,"near Zahedan, Iran",APR [254],,,02-11-1986
102,6,96,0,†,COM,Adam Air Flight 574,Boeing 737-4Q8,"Makassar Strait, Indonesia",ENR [255][256],,,01-01-2007
102,6,96,0,1*,COM,Air Algérie Flight 6289,Boeing 737-2T4,"Tamanrasset, Algeria",ICL [257],TMR,1.6 km (0.86 NM),06-03-2003
102,5,97,0,†,COM,Dominicana de Aviación DC-9 (HI-177),McDonnell Douglas DC-9-32,"Caribbean, off Santo Domingo, Dominican Republic",ICL [258],SDQ,3 km (1.6 NM),15-02-1970
102,9,93,0,†,COM,Aeroflot Flight 558,Ilyushin Il-18V,"near Spassky, Verkhneuralsky District, Russian SFSR, USSR",ENR [259],,,31-08-1972
101,11,90,0,,COM,Thai Airways International Flight 261,Airbus A310-200,"Surat Thani, Thailand",APR [260],URT,c. 4 km (2.2 NM),11-12-1998
101,5,96,0,,COM,Eastern Air Lines Flight 401,Lockheed L-1011-385-1 TriStar 1,"Everglades, near Tamiami, Florida, U.S.",APR [261][262],MIA,33.6 km (18.1 NM),29-12-1972
101,7,92,2,1*,COM,LANSA Flight 502,Lockheed L-188 Electra,"Cusco, Peru",ICL [263],CUZ,c. 4 km (2.2 NM),09-08-1970
101,6,95,0,†,COM,Northwest Orient Airlines Flight 293,Douglas DC-7CF,"Pacific Ocean, area of Annette Island, Alaska, U.S.",ENR [264][265],,,03-06-1963
100,7,93,0,†,INH,Malaysian Airline System Flight 653,Boeing 737-2H6,"near Tanjung Kupang, Malaysia",ENR [266],,,04-12-1977
100,7,93,0,,COM,United Arab Airlines (SU-APC),Ilyushin Il-18D,"Aswan, Egypt",LDG [267],ASW,,20-03-1969
99,[v],[w],2,,MIL,Indonesian Air Force (A-1325),Lockheed C-130H Hercules,"near Madiun, Indonesia",APR [268],MDN,9 km (4.9 NM),20-05-2009
99,6,90,3,†,COM,TAM Transportes Aéreos Regionais Flight 402,Fokker 100,"São Paulo, Brazil",ICL [269][270],CGH,1.5 km (0.81 NM),31-10-1996
99,4,95,0,,COM,Aeroflot Flight 3603,Tupolev Tu-154B-2,"near Norilsk, Russian SFSR, USSR",APR [271],NSK,0.47 km (0.25 NM),16-11-1981
99,8,91,0,†,COM,KLM Flight 607E,Lockheed L-1049,"Atlantic Ocean, area of Shannon, Ireland",ENR [272],,,14-08-1958
98,8,89,1,,COM,Pakistan International Airlines Flight 8303,Airbus A320-214,"Karachi, Pakistan",APR [273],KHI,3.0 km (1.6 NM),22-05-2020
98,8,90,0,†,COM,Khabarovsk United Air Group Flight 3949,Tupolev Tu-154B,"area of Grossevichi, Khabarovsk Krai, Russia",ENR [274],,,06-12-1995
98,6,92,0,,MIL,Royal Saudi Air Force (469),Lockheed C-130H Hercules,"near Khafji, Saudi Arabia",APR [275],OERM,unknown,21-03-1991
98,6,92,0,†,MIL,Indian Air Force Flight 203,Antonov An-12BP,"Rohtang Pass, India",ENR [276],,,07-02-1968
98,6,92,0,,COM,Britannia Airways Flight 105,Bristol 175 Britannia 102,"Komenda, SR Slovenia, Yugoslavia",APR [277],LJU,3 km (1.6 NM),01-09-1966
97,10,87,0,,COM,Pan Am Flight 806,Boeing 707-321B,"Pago Pago, American Samoa",APR [278],PPG,1.2 km (0.65 NM),30-01-1974
97,4,93,0,,COM,Aeroflot Flight 1912,Tupolev Tu-104B,"Irkutsk, Russian SFSR, USSR",APR [279],IKT,0.15 km (0.081 NM),25-07-1971
97,17,80,0,†,COM,Varig Flight 810,Boeing 707-441,"La Cruz peak, San Juan de Miraflores, Peru",APR [280],LIM,c. 25 km (13 NM),27-11-1962
96,8,88,0,†,MIL,Polish Air Force (101),Tupolev Tu-154M,"Smolensk, Russia",APR [281][282],***,c. 1 km (0.54 NM),10-04-2010
96,4,92,0,,COM,ADC Airlines Flight 053,Boeing 737-2B7,"Abuja, Nigeria",ICL [283],ABV,c. 0.5 km (0.27 NM),29-10-2006
95,6,89,0,†,COM,Indian Airlines Flight 171,Sud Aviation SE-210 Caravelle VIN,"Mumbai, India",APR [284],BOM,0.35 km (0.19 NM),12-10-1976
95,6,89,0,†,EXG,Air France Flight 1611,Sud Aviation SE-210 Caravelle III,"Mediterranean, near Nice, France",ENR [285],,,11-09-1968
95,8,87,0,†,COM,American Airlines Flight 1,Boeing 707-123B,"Jamaica Bay, New York, U.S.",ICL [286][287],IDL,c. 6 km (3.2 NM),01-03-1962
94,7,87,0,†,COM,TAME Flight 120,Boeing 727-134,"Cumbal Volcano, Colombia",APR [288],TUA,c. 21 km (11 NM),28-01-2002
94,12,82,0,†,COM,Aeroflot Flight 8381 and Soviet Air Force (SSSR-26492),Tupolev Tu-134 and Antonov An-26,"Zolochiv, Ukrainian SSR, USSR",APR/ENR [289][290],LWO,68 km (37 NM),03-05-1985
94,9,85,0,†,COM,Alitalia Flight 771,McDonnell Douglas DC-8-43,"Junnar, India",ENR [291],,,07-07-1962
93,6,87,0,†,COM,Aerovias Guatemala Caravelle (HC-BAE),Sud Aviation SE-210 Caravelle III,"Flores, Guatemala",APR [292][293],FRS,8 km (4.3 NM),18-01-1986
93,6,87,0,,COM,Iberia Flight 350 and  Aviaco Flight 134,Boeing 727 and McDonnell Douglas DC-9,"Madrid, Spain",TOF/TXI [294][295],MAD,,07-12-1983
92,8,84,0,†,MIL,Russian Air Force (RA-85572),Tupolev Tu-154,"Black Sea, off Adler, Russia",ENR [296],,,25-12-2016
92,4,88,0,,COM,Indian Airlines Flight 605,Airbus A320-231,"Bangalore, India",APR [297],VOBG,0.7 km (0.38 NM),14-02-1990
92,7,85,0,†,COM,Trans World Airlines Flight 514,Boeing 727-231,"Mount Weather, Virginia, U.S.",APR [298],DCA,40 km (22 NM),01-12-1974
92,7,85,0,,COM,Aeroflot Flight U-45,Ilyushin Il-18V,"Bulungur District, Uzbek SSR, USSR",ENR [299],,,06-02-1970
91,5,86,0,†,MIL,Sudanese Air Force,Lockheed C-130H Hercules,"Jabal Awliya, Sudan",ENR [300],,,26-02-1996
91,3,0,88,†,COM,Lloyd Aéreo Boliviano (N730JP),Boeing 707-131F,"Santa Cruz, Bolivia",ICL [301],SRZ,0.6 km (0.32 NM),13-10-1976
91,6,85,0,1*,COM,LANSA Flight 508,Lockheed L-188 Electra,"Puerto Inca, Peru",ENR [302],,,24-12-1971
90,8,82,0,†,COM,Ethiopian Airlines Flight 409,Boeing 737-8AS,"Mediterranean, off Na'ameh, Lebanon",ICL [303],BEY,11 km (5.9 NM),25-01-2010
90,5,85,0,,COM,One-Two-GO Airlines Flight 269,McDonnell Douglas MD-82,"Phuket, Thailand",LDG [304],HKT,,16-09-2007
90,7,83,0,†,COM,Aeroflot Flight 5463,Tupolev Tu-134A,"near Almaty, Kazakh SSR, USSR",APR [305],ALA,36 km (19 NM),30-08-1983
90,8,82,0,†,COM,Aeroflot Flight 411,Ilyushin Il-62M,"Mendeleyevo, Russian SFSR, USSR",ICL [306],SVO,11.4 km (6.2 NM),06-07-1982
90,8,82,0,†,COM,Aeroflot Flight 3843,Tupolev Tu-104A,"Almaty, Kazakh SSR, USSR",APR [307],ALA,3.5 km (1.9 NM),13-01-1977
90,10,76,4,,COM,Japan Air Lines Flight 471,Douglas DC-8-53,"near New Delhi, India",APR [308],DEL,c. 20 km (11 NM),14-06-1972
90,5,85,0,†,COM,Olympic Airways Flight 954,Douglas DC-6,"Keratea, Greece",APR [309],***,c. 23 km (12 NM),08-12-1969
89,8,81,0,†,MIL,Royal Saudi Air Force (453),Lockheed C-130E Hercules,"Medina, Saudi Arabia",ICL [310],MED,c. 1 km (0.54 NM),14-09-1980
89,6,83,0,†,COM,Delta Air Lines Flight 723,McDonnell Douglas DC-9-31,"Boston, Massachusetts, U.S.",APR [311][312],BOS,1 km (0.54 NM),31-07-1973
88,6,82,0,†,COM,Aeroflot Flight 821,Boeing 737-505,"Perm, Russia",APR [313],PEE,11.5 km (6.2 NM),14-09-2008
88,5,83,0,†,COM,Alaska Airlines Flight 261,McDonnell Douglas MD-83,"Pacific Ocean, off Anacapa Island, California, U.S.",ENR [314][315],,,31-01-2000
88,8,80,0,†,MIL,Iranian Air Force,Lockheed C-130 Hercules,"near Mashhad, Iran",ENR [316][317],,,13-03-1997
88,9,79,0,†,INB,Trans World Airlines Flight 841,Boeing 707-331B,"Mediterranean, area of Cephalonia, Greece",ENR [318],,,08-09-1974
88,5,83,0,†,COM,Air Ferry DC-4 G-APYK,Douglas C-54 Skymaster,"Mont Canigou, France",ENR [319],,,03-06-1967
87,5,82,0,,COM,Air Inter Flight 5148,Airbus A320-111,"Barr, France",APR [320],SXB,19.5 km (10.5 NM),20-01-1992
87,10,77,0,†,COM,LOT Polish Airlines Flight 007,Ilyushin Il-62,"Warsaw, Poland",APR [321],WAW,0.86 km (0.46 NM),14-03-1980
87,11,76,0,†,COM,Nigeria Airways Flight 925,Vickers VC10,"Lagos, Nigeria",APR [322],LOS,13 km (7.0 NM),20-11-1969
87,7,80,0,†,COM,LAN Chile Flight 107,Douglas DC-6,"San José Volcano, Chile",ENR [323],,,06-02-1965
87,9,78,0,,COM,Aeroflot Flight 721,Ilyushin Il-18V,"near Yuzhno Sakhalinsk, Russian SFSR, USSR",APR [324],UUS,26 km (14 NM),02-09-1964
87,5,82,0,‡,MIL,US Air Force (50-0100),Douglas C-124A Globemaster II,"Moses Lake, Washington, U.S.",ICL [325],LRN,4 km (2.2 NM),20-12-1952
86,6,79,1,†,COM,Aviaco Flight 118,Sud Aviation SE 210 Caravelle 10R,"A Coruña, Spain",APR [326],LCG,11 km (5.9 NM),13-08-1973
86,7,79,0,†,COM,Aeroflot Flight 03,Tupolev Tu-104A,"near Yelabuga, Tatar ASSR, Russian SFSR, USSR",ENR [327],,,03-09-1962
85,6,79,0,1*,COM,Tajikistan Airlines Flight 3183,Tupolev Tu-154B-1,"Sharjah, United Arab Emirates",APR [328],SHJ,13 km (7.0 NM),15-12-1997
85,5,80,0,†,COM,Braniff International Airways Flight 352,Lockheed L-188A Electra,"Dawson, Texas, U.S.",ENR [329][330],,,03-05-1968
85,4,81,0,†,MIL,US Air Force C-123 (56-4376),Fairchild C-123B-18-FA Provider,"near Tuy Hòa, Vietnam",ENR [331],,,11-12-1965
85,4,81,0,†,COM,Paradise Airlines Flight 901A,Lockheed L-049 Constellation,"Genoa, Nevada, U.S.",ENR [332],,,01-03-1964
84,7,77,0,†,COM,Aeroflot Flight 2808,Tupolev Tu-134A,"Andreevo, Ivanovo Oblast, Russia",APR [333],IWA,3 km (1.6 NM),27-08-1992
84,0,84,0,,MIL,Fuerza Aérea Sandinista (265),Mil Mi-8TV,"near San Andres de Bocay, Nicaragua",UNK [334][335],,,09-12-1982
84,12,72,0,†,MIL,US Air Force (60-0373),Boeing C-135 Stratolifter,"Santiago Canyon, California, U.S.",ENR [336],,,25-06-1965
84,5,79,0,†,COM,Eastern Air Lines Flight 663,Douglas DC-7B,"Atlantic Ocean, off Jones Beach, New York, U.S.",ENR [337][338],,,08-02-1965
84,8,76,0,†,EXG,Aeroflot Flight 902,Tupolev Tu-104A,"near Voznesenka, Krasnoyarsk Krai, Russian SFSR, USSR",ENR [339],,,30-06-1962
83,4,79,0,,COM,Singapore Airlines Flight 006,Boeing 747-412,"Dayuan District, Taiwan",TOF [340],TPE,,31-10-2000
83,11,72,0,†,MIL,Russian Air Force (RA-74295),Ilyushin Il-18D,"Zundagi, Adjara, Georgia",APR [341],BUS,18 km (9.7 NM),25-10-2000
83,4,79,0,,COM,Palair Macedonian Airlines Flight 301,Fokker 100,"Petrovec, Republic of Macedonia",ICL [342],SKP,0.38 km (0.21 NM),05-03-1993
83,5,78,0,†,MIL,Afghanistan Air Force,Antonov An-12,"near Shindand, Afghanistan",ICL [343],OAH,,10-08-1990
83,9,74,0,†,COM,Thai Airways Flight 365,Boeing 737-2P5,"Phuket, Thailand",APR [344],HKT,15 km (8.1 NM),31-08-1987
83,5,78,0,†,COM,Allegheny Airlines Flight 853 and Private aircraft (N7374J),McDonnell Douglas DC-9-30 and Piper PA-28 Cherokee,"Fairland, Indiana, U.S.",ENR [345][346],,,09-09-1969
83,9,74,0,1*,COM,Aeroflot Flight 15,Ilyushin Il-18D,"Parchum, Chunsky District, Russian SFSR, USSR",ENR [347],,,29-02-1968
83,5,78,0,,COM,American Flyers Airline Flight 280/D,Lockheed L-188 Electra,"Ardmore, Oklahoma, U.S.",APR [348],ADM,2.4 km (1.3 NM),22-04-1966
83,8,75,0,†,COM,British Eagle International Airlines Flight 802/6,Bristol 175 Britannia 312,"Glungezer mountain, Austria",ENR [349],,,29-02-1964
83,6,77,0,†,COM,President Airlines (N90773),Douglas DC-6B,"Shannon, Ireland",ICL [350],SNN,1.5 km (0.81 NM),10-09-1961
82,5,77,0,,COM,Tajikistan Airlines (87995),Yakovlev Yak-40,"Khorog, Tajikistan",TOF [351],UTOD,0.2 km (0.11 NM),28-08-1993
82,7,60,15,†,COM,Aeroméxico Flight 498 and Private aircraft (N4891F),McDonnell Douglas DC-9-32 and Piper PA-28-181 Archer,"Cerritos, California, U.S.",APR [352][353],LAX,c. 33 km (18 NM),31-08-1986
82,8,74,0,†,INB,Aeroflot Flight 109,Tupolev Tu-104B,"Area of Chita, Russian SFSR, USSR",ENR [354],,,19-05-1973
82,6,76,0,†,COM,Piedmont Airlines Flight 22 and Private aircraft (N31215S),Boeing 727-22 and Cessna 310,"Hendersonville, North Carolina, U.S.",ENR [355],,,19-07-1967
82,8,74,0,†,COM,TABSO Flight 101,Ilyushin Il-18B,"Bratislava, Czechoslovakia",ENR [356],,,24-11-1966
81,4,77,0,†,EXS,Itavia Flight 870[357][358] [x],McDonnell Douglas DC-9-15,"Tyrrhenian Sea, near Ustica, Italy",ENR,,,27-06-1980
81,15,66,0,†,INB,Middle East Airlines Flight 438,Boeing 720-023B,"As Sufayri, Hafar al-Batin, Saudi Arabia",ENR [360],,,01-01-1976
81,10,71,0,†,INB,Cathay Pacific Airways Flight 700Z,Convair 880-22M-21,"area of Pleiku, Vietnam",ENR [361],,,15-06-1972
81,8,73,0,†,COM,Pan Am Flight 214,Boeing 707-121,"Elkton, Maryland, U.S.",APR [362][363],PHL,55 km (30 NM),08-12-1963
81,7,74,0,†,COM,Aeroflot Flight 415,Antonov An-10A,"Kholodnaya Rechka, Gagra District, Abkhaz ASSR, Georgian SSR, USSR",APR [364],AER,21 km (11 NM),28-07-1962
80,9,71,0,†,MIL,Moroccan Air Force (CAN-OQ),Lockheed C-130 Hercules,"Goulimime, Morocco",APR [365],GLN,10 km (5.4 NM),26-07-2011
80,14,56,10,,COM,Cubana de Aviación Flight 389,Tupolev Tu-154M,"Quito, Ecuador",TOF [366],UIO,,29-08-1998
80,4,76,0,,COM,Air Mauritanie Flight 625,Fokker F28 Fellowship 4000,"Tidjikja, Mauritania",LDG [367],TIY,,01-07-1994
80,4,76,0,†,COM,Fuerza Aérea Colombiana (FAC-902),Douglas DC-6B,"near Leticia, Colombia",ENR [368],,,24-07-1985
80,[y],[z],20,†,MIL,Iranian Air Force (5-8552),Lockheed C-130H Hercules,"Kahrizak, Iran",ENR [369],,,29-09-1981
80,7,73,0,†,COM,Union de Transportes Aériens (F-BHMS),Douglas DC-6B,"Mount Alcazaba, Spain",ENR [370],,,02-10-1964
80,5,74,1,,MIL,US Air Force (61-0332),Boeing C-135B,"Angeles City, Philippines",APR [371],CRK,<0.1 km (0.054 NM),11-05-1964
80,6,74,0,†,COM,Swissair Flight 306,Sud Aviation SE-210 Caravelle III,"Dürrenäsch, Switzerland",ENR [372],,,04-09-1963
80,7,73,0,,COM,World Airways Flight 830,Douglas DC-6A,"Mount Barrigada, near Barrigada, Guam, U.S.",ENR [373],,,19-09-1960
80,9,71,0,†,COM,Aeroflot (CCCP-42362),Tupolev Tu-104A,"Vurnarsky District, Chuvash ASSR, Russian SFSR, USSR",ENR [374],,,17-10-1958
80,5,75,0,‡,COM,Fairflight (G-AKBY),Avro 689 Tudor V,"Sigingstone, Wales, UK",APR [375],***,0.76 km (0.41 NM),12-03-1950
79,3,72,4,,COM,Korean Air Flight 803,McDonnell Douglas DC-10-30,"Tripoli, Libya",APR [86][376],TIP,c. 2 km (1.1 NM),27-07-1989
79,7,72,0,†,COM,Aeroflot Flight 630,Ilyushin Il-18V,"near Khujand, Tajik SSR, USSR",ENR [377],,,24-02-1973
79,6,73,0,†,MIL,US Air Force (55-4574),Fairchild C-123K,"Khánh Phu, Khánh Hòa Province, Vietnam",ENR [378],,,27-11-1970
79,7,72,0,†,COM,Mexicana de Aviación Flight 704,Boeing 727-64,"El Carmen, Mexico",ENR [379],,,04-06-1969
79,6,73,0,†,COM,Maritime Central Airways Flight 315,Douglas DC-4,"Issoudun, Quebec, Canada",ENR [380],,,05-03-1945
79,6,73,0,1*,MIL,Luftwaffe,Dornier Do 24,"Lake Resko, Poland",TOF [381],,,05-03-1945
78,12,66,0,†,EXG,Siberia Airlines Flight 1812,Tupolev Tu-154M,"Black Sea, area of Ünye, Turkey",ENR [382],,,04-10-2001
78,4,70,4,,COM,Air Florida Flight 90,Boeing 737-222,"Washington, D.C., United States",ICL [383][384],DCA,1.4 km (0.76 NM),13-01-1982
78,7,70,1,†,MIL,Indian Air Force,Antonov An-12,"Leh, India",APR [385],IXL,0.5 km (0.27 NM),19-11-1978
78,3,75,0,,COM,Wenela Air Services (A2-ZER),Douglas DC-4,"Francistown, Botswana",APR [386],FRW,3.6 km (1.9 NM),04-04-1974
78,10,68,0,1*,COM,Pan Am Flight 816,Boeing 707-321B,"Pacific Ocean, off Papeete, Tahiti, French Polynesia",ENR [387][388],,,22-07-1973
78,3,75,0,,COM,Aviogenex Flight 130,Tupolev Tu-134A,"Omišalj, SR Croatia, Yugoslavia",LDG [389],RJK,,23-05-1971
78,5,73,0,†,COM,Trans World Airlines Flight 529,Lockheed L-049 Constellation,"Hinsdale, Illinois, U.S.",ENR [390][391],,,01-09-1961
78,9,69,0,†,INB,Air France Flight 406,Lockheed L-1649A Starliner,"near Zarzaitine, Algeria",ENR [392],,,10-05-1961
77,4,72,0,1*,MIL,Algerian Air Force C-130,Lockheed C-130 Hercules,"Aïn Kercha, Oum El Bouaghi Province, Algeria",ENR [393],,,11-02-2014
77,8,69,0,,COM,Iran Air Flight 277,Boeing 727-286Adv,"Urmia, Iran",APR [394],OMH,8 km (4.3 NM),09-01-2011
77,0,0,77,,MIL,Sknyliv air show disaster,Sukhoi Su-27,"Lviv, Ukraine",MNV [395],LWO,,27-07-2002
77,9,68,0,1*,MIL,Soviet Air Force (CCCP-86732),Ilyushin IL-76M,"Gyumri, Armenia",APR [396],LWN,15 km (8.1 NM),11-12-1988
77,1,76,0,,COM,Aeroflot Flight 5003,Ilyushin Il-18V,"near Mineralnye Vody, Russian SFSR, USSR",APR [397],MRV,<5 km (2.7 NM),15-02-1977
77,3,74,0,,COM,Imperial Airlines Flight 201/8,Lockheed L-049 Constellation,"Richmond, Virginia, U.S.",APR [398][399],RIC,1.5 km (0.81 NM),08-11-1961
77,6,71,0,†,COM,Air France Flight 2005,Sud Aviation SE-210 Caravelle III,"Rabat, Morocco",APR [400],RBA,9 km (4.9 NM),12-09-1961
76,5,71,0,†,MIL,Afghanistan Air Force,Antonov An-32,"Tashkurgan, Afghanistan",ENR [401][402],,,27-04-1993
76,6,70,0,,COM,Československé Státní Aerolinie Flight 001,Ilyushin Il-18B,"Bratislava, Czechoslovakia",APR [403],BTS,1.5 km (0.81 NM),28-07-1976
76,5,69,2,1*,MIL,Air Vietnam C-54D (XV-NUG) and US Air Force,Douglas C-54D-10-DC Skymaster and F-4 Phantom II,"Da Nang, Vietnam",APR [404],DAD,3 km (1.6 NM),20-09-1969
75,13,62,0,†,COM,Ukrainian-Mediterranean Airlines Flight 4230,Yakovlev Yak-42,"Maçka, Trabzon, Turkey",APR [405],TZX,c. 23 km (12 NM),26-05-2003
75,5,70,0,,COM,Turkish Airlines Flight 634,Avro RJ100,"Diyarbakır, Turkey",APR [406],DIY,0.9 km (0.49 NM),08-01-2003
75,6,69,0,,COM,Peruvian Air Force (FAP-351),Boeing 737-282,"Andoas, Peru",ENR [407],,,05-05-1998
75,5,70,0,†,MIL,Sri Lanka Air Force (CR861),Antonov An-32B,"Laccadive Sea, off Colombo, Sri Lanka",ENR [408],,,12-09-1995
75,12,63,0,†,COM,Aeroflot Flight 593,Airbus A310-304,"near Mezhdurechensk, Russia",ENR [409],,,23-03-1994
76,3,73,0,,COM,Vietnam Airlines Flight 831,Tupolev Tu-134,"Lam Luk Ka District, Thailand",APR [410],DMK,6 km (3.2 NM),09-09-1988
75,4,71,0,,COM,Inex-Adria Aviopromet Flight 450,McDonnell Douglas DC-9-32,"Prague, Czechoslovakia",APR [411],PRG,8 km (4.3 NM),30-10-1975
75,6,69,0,†,COM,Avensa Flight 358,McDonnell Douglas DC-9-14,"near Maturín, Venezuela",ENR [412],,,22-12-1974
75,8,67,0,†,INH,Air Vietnam Flight 706,Boeing 727-121C,"near Phan Rang, Vietnam",ICL [413],DAD,,15-09-1974
75,4,71,0,†,COM,Southern Airways Flight 932,McDonnell Douglas DC-9-31,"Ceredo, West Virginia, U.S.",APR [414][415],HTS,1.6 km (0.86 NM),14-11-1970
74,6,68,0,†,EXG,Russian Air Force (RF-86868),Ilyushin Il-76M,"Yablonovo, Korochansky District, Belgorod Oblast, Russia",ENR [416],,,24-01-2024
74,4,70,0,,COM,Hewa Bora Airways Flight 952,Boeing 727-022,"Kisangani, DR Congo",LDG [417],FKI,<0.1 km (0.054 NM),08-07-2011
74,5,69,0,†,COM,Austral Líneas Aéreas Flight 2553,McDonnell Douglas DC-9-32,"Nuevo Berlín, near Fray Bentos, Uruguay",ENR [418],,,10-10-1997
74,5,69,0,†,COM,Lloyd Aéreo Boliviano (CP-698),Douglas DC-6B,"Mount Choquetanga, Cordillera Kimsa Cruz, Bolivia",ENR [419],,,26-09-1969
74,10,64,0,†,COM,Linea Aeropostal Venezolana Flight 253,Lockheed L-1049 Super Constellation,"New York Bight, Atlantic Ocean, area of Jones Beach, New York, U.S.",ENR [420],,,20-06-1956
73,6,67,0,†,MIL,Israeli Air Force (357) and Israeli Air Force (903),Sikorsky S-65C-3 Yas'ur 2000 (both),"She'ar Yashuv, Israel",ENR [421][422][423],,,04-02-1997
73,8,65,0,,COM,Avianca Flight 052,Boeing 707-321B,"Cove Neck, New York, U.S.",APR [424][425],JFK,c. 36 km (19 NM),25-01-1990
73,[aa],[ab],0,†,MIL,Ethiopian Air Force,Antonov An-26,"near Addis Ababa, Ethiopia",UNK [426],,,14-01-1982
73,9,63,1,,COM,Western Airlines Flight 2605,McDonnell Douglas DC-10-10,"Mexico City, Mexico",LDG [427],MEX,1.5 km (0.81 NM),31-10-1979
73,7,66,0,†,COM,Balkan Bulgarian Airlines Flight 107,Tupolev Tu-134,"Gabare, Vratsa Province, Bulgaria",ENR [428],,,16-03-1978
73,25,48,0,†,INB,Cubana de Aviación Flight 455,Douglas DC-8-43,"Atlantic Ocean, off Christ Church Parish, Barbados",ENR [429],,,06-10-1976
73,11,61,1,†,COM,Sabena Flight 548,Boeing 707-320,"Kampenhout, Belgium",APR [430],BRU,3 km (1.6 NM),15-02-1961
73,11,0,62,†,MIL,US Air Force (42-40682),Consolidated B-24 Liberator,"Port Moresby, Papua New Guinea (then Territory of Papua)",UNK[431],,,07-09-1943
73,[ac],[ad],0,‡,MIL,USS Akron,Akron-class rigid airship,"Atlantic Ocean, off Barnegat Light, New Jersey, U.S.",[432][433],,,04-04-1933
72,4,68,0,†,COM,Yeti Airlines Flight 691,ATR 72-500,"Pokhara, Nepal",APR [434],PHH,6 km (3.2 NM),15-01-2023
72,8,15,49,†,MIL,Russian Air Force (RA-82005),Antonov An-124-100,"Irkutsk, Russia",ICL [435],IKT,1.6 km (0.86 NM),06-12-1997
72,9,63,0,,COM,Aeroflot Flight 892,Tupolev Tu-134A,"Bohnsdorf, East Germany",APR [436],SXF,3.5 km (1.9 NM),12-12-1986
72,2,61,9,,COM,Southern Airways Flight 242,McDonnell Douglas DC-9-31,"New Hope, Georgia, U.S.",ENR [437][438],,,04-04-1977
72,5,67,0,†,COM,Aeroflot Flight 2415,Tupolev Tu-104B,"Dmitrovsky District, Moscow Oblast, Russian SFSR, USSR",ENR [439],,,28-11-1976
